[Info] Loaded 42 parameters from /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/input.par
[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/input.par
[Main] Problem created: JeansWave
[Main] Configuration:
       Grid: 32 cells, CFL: 0.003125
       Solver: HLLC
       Species Count: 0
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 1 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 32 | Finest Level: 0
    Level 0   | dx1(x): 0.03125
[Dispatch] Resolving Gravity Policy...
           -> Type: self | G_const = 6.6743e-08
[Burn Dispatch] Burning is DISABLED. Using DummyBurner.
[Dispatch] Strategy: SSPRK3 + HLLC + pcm (mc)
>>> Simulation Started | Solver: SSPRK3 + HLLC + PCM (1st Order) | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=1)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_chk_0000.h5 at step 0 with 2 AMR leaves.
Step    Time           dt             dt_hydro       
5207    2.54219e-01    4.88230e-05    4.88230e-05    
5208    2.54268e-01    4.88230e-05    4.88230e-05    
5209    2.54317e-01    4.88230e-05    4.88230e-05    
5210    2.54366e-01    4.88230e-05    4.88230e-05    
5211    2.54415e-01    4.88230e-05    4.88230e-05    
5212    2.54464e-01    4.88230e-05    4.88230e-05    
5213    2.54512e-01    4.88230e-05    4.88230e-05    
5214    2.54561e-01    4.88230e-05    4.88230e-05    
5215    2.54610e-01    4.88230e-05    4.88230e-05    
5216    2.54659e-01    4.88230e-05    4.88230e-05    
5217    2.54708e-01    4.88230e-05    4.88230e-05    
5218    2.54756e-01    4.88230e-05    4.88230e-05    
5219    2.54805e-01    4.88230e-05    4.88230e-05    
5220    2.54854e-01    4.88230e-05    4.88230e-05    
5221    2.54903e-01    4.88230e-05    4.88230e-05    
5222    2.54952e-01    4.88230e-05    4.88230e-05    
5223    2.55001e-01    4.88230e-05    4.88230e-05    
5224    2.55049e-01    4.88230e-05    4.88230e-05    
5225    2.55098e-01    4.88230e-05    4.88230e-05    
5226    2.55147e-01    4.88230e-05    4.88230e-05    
5227    2.55196e-01    4.88230e-05    4.88230e-05    
5228    2.55245e-01    4.88230e-05    4.88230e-05    
5229    2.55294e-01    4.88230e-05    4.88230e-05    
5230    2.55342e-01    4.88230e-05    4.88230e-05    
5231    2.55391e-01    4.88230e-05    4.88230e-05    
5232    2.55440e-01    4.88230e-05    4.88230e-05    
5233    2.55489e-01    4.88230e-05    4.88230e-05    
5234    2.55538e-01    4.88230e-05    4.88230e-05    
5235    2.55586e-01    4.88230e-05    4.88230e-05    
5236    2.55635e-01    4.88230e-05    4.88230e-05    
5237    2.55684e-01    4.88230e-05    4.88230e-05    
5238    2.55733e-01    4.88230e-05    4.88230e-05    
5239    2.55782e-01    4.88230e-05    4.88230e-05    
5240    2.55831e-01    4.88230e-05    4.88230e-05    
5241    2.55879e-01    4.88230e-05    4.88230e-05    
5242    2.55928e-01    4.88230e-05    4.88230e-05    
5243    2.55977e-01    4.88230e-05    4.88230e-05    
5244    2.56026e-01    4.88230e-05    4.88230e-05    
5245    2.56075e-01    4.88230e-05    4.88230e-05    
5246    2.56124e-01    4.88230e-05    4.88230e-05    
5247    2.56172e-01    4.88231e-05    4.88231e-05    
5248    2.56221e-01    4.88231e-05    4.88231e-05    
5249    2.56270e-01    4.88231e-05    4.88231e-05    
5250    2.56319e-01    4.88231e-05    4.88231e-05    
5251    2.56368e-01    4.88231e-05    4.88231e-05    
5252    2.56416e-01    4.88231e-05    4.88231e-05    
5253    2.56465e-01    4.88231e-05    4.88231e-05    
5254    2.56514e-01    4.88231e-05    4.88231e-05    
5255    2.56563e-01    4.88231e-05    4.88231e-05    
5256    2.56612e-01    4.88231e-05    4.88231e-05    
5257    2.56661e-01    4.88231e-05    4.88231e-05    
5258    2.56709e-01    4.88231e-05    4.88231e-05    
5259    2.56758e-01    4.88231e-05    4.88231e-05    
5260    2.56807e-01    4.88231e-05    4.88231e-05    
5261    2.56856e-01    4.88231e-05    4.88231e-05    
5262    2.56905e-01    4.88231e-05    4.88231e-05    
5263    2.56954e-01    4.88231e-05    4.88231e-05    
5264    2.57002e-01    4.88231e-05    4.88231e-05    
5265    2.57051e-01    4.88231e-05    4.88231e-05    
5266    2.57100e-01    4.88231e-05    4.88231e-05    
5267    2.57149e-01    4.88231e-05    4.88231e-05    
5268    2.57198e-01    4.88231e-05    4.88231e-05    
5269    2.57246e-01    4.88231e-05    4.88231e-05    
5270    2.57295e-01    4.88231e-05    4.88231e-05    
5271    2.57344e-01    4.88231e-05    4.88231e-05    
5272    2.57393e-01    4.88231e-05    4.88231e-05    
5273    2.57442e-01    4.88231e-05    4.88231e-05    
5274    2.57491e-01    4.88231e-05    4.88231e-05    
5275    2.57539e-01    4.88231e-05    4.88231e-05    
5276    2.57588e-01    4.88231e-05    4.88231e-05    
5277    2.57637e-01    4.88231e-05    4.88231e-05    
5278    2.57686e-01    4.88231e-05    4.88231e-05    
5279    2.57735e-01    4.88231e-05    4.88231e-05    
5280    2.57783e-01    4.88231e-05    4.88231e-05    
5281    2.57832e-01    4.88231e-05    4.88231e-05    
5282    2.57881e-01    4.88231e-05    4.88231e-05    
5283    2.57930e-01    4.88231e-05    4.88231e-05    
5284    2.57979e-01    4.88231e-05    4.88231e-05    
5285    2.58028e-01    4.88231e-05    4.88231e-05    
5286    2.58076e-01    4.88231e-05    4.88231e-05    
5287    2.58125e-01    4.88231e-05    4.88231e-05    
5288    2.58174e-01    4.88231e-05    4.88231e-05    
5289    2.58223e-01    4.88231e-05    4.88231e-05    
5290    2.58272e-01    4.88231e-05    4.88231e-05    
5291    2.58321e-01    4.88231e-05    4.88231e-05    
5292    2.58369e-01    4.88231e-05    4.88231e-05    
5293    2.58418e-01    4.88231e-05    4.88231e-05    
5294    2.58467e-01    4.88231e-05    4.88231e-05    
5295    2.58516e-01    4.88231e-05    4.88231e-05    
5296    2.58565e-01    4.88231e-05    4.88231e-05    
5297    2.58613e-01    4.88231e-05    4.88231e-05    
5298    2.58662e-01    4.88231e-05    4.88231e-05    
5299    2.58711e-01    4.88231e-05    4.88231e-05    
5300    2.58760e-01    4.88231e-05    4.88231e-05    
5301    2.58809e-01    4.88231e-05    4.88231e-05    
5302    2.58858e-01    4.88231e-05    4.88231e-05    
5303    2.58906e-01    4.88231e-05    4.88231e-05    
5304    2.58955e-01    4.88231e-05    4.88231e-05    
5305    2.59004e-01    4.88231e-05    4.88231e-05    
5306    2.59053e-01    4.88231e-05    4.88231e-05    
5307    2.59102e-01    4.88231e-05    4.88231e-05    
5308    2.59151e-01    4.88231e-05    4.88231e-05    
5309    2.59199e-01    4.88231e-05    4.88231e-05    
5310    2.59248e-01    4.88231e-05    4.88231e-05    
5311    2.59297e-01    4.88231e-05    4.88231e-05    
5312    2.59346e-01    4.88231e-05    4.88231e-05    
5313    2.59395e-01    4.88231e-05    4.88231e-05    
5314    2.59443e-01    4.88231e-05    4.88231e-05    
5315    2.59492e-01    4.88231e-05    4.88231e-05    
5316    2.59541e-01    4.88231e-05    4.88231e-05    
5317    2.59590e-01    4.88231e-05    4.88231e-05    
5318    2.59639e-01    4.88231e-05    4.88231e-05    
5319    2.59688e-01    4.88231e-05    4.88231e-05    
5320    2.59736e-01    4.88231e-05    4.88231e-05    
5321    2.59785e-01    4.88231e-05    4.88231e-05    
5322    2.59834e-01    4.88231e-05    4.88231e-05    
5323    2.59883e-01    4.88231e-05    4.88231e-05    
5324    2.59932e-01    4.88231e-05    4.88231e-05    
5325    2.59981e-01    4.88231e-05    4.88231e-05    
5326    2.60029e-01    4.88231e-05    4.88231e-05    
5327    2.60078e-01    4.88231e-05    4.88231e-05    
5328    2.60127e-01    4.88231e-05    4.88231e-05    
5329    2.60176e-01    4.88231e-05    4.88231e-05    
5330    2.60225e-01    4.88231e-05    4.88231e-05    
5331    2.60273e-01    4.88231e-05    4.88231e-05    
5332    2.60322e-01    4.88231e-05    4.88231e-05    
5333    2.60371e-01    4.88231e-05    4.88231e-05    
5334    2.60420e-01    4.88231e-05    4.88231e-05    
5335    2.60469e-01    4.88231e-05    4.88231e-05    
5336    2.60518e-01    4.88231e-05    4.88231e-05    
5337    2.60566e-01    4.88231e-05    4.88231e-05    
5338    2.60615e-01    4.88231e-05    4.88231e-05    
5339    2.60664e-01    4.88231e-05    4.88231e-05    
5340    2.60713e-01    4.88231e-05    4.88231e-05    
5341    2.60762e-01    4.88231e-05    4.88231e-05    
5342    2.60811e-01    4.88231e-05    4.88231e-05    
5343    2.60859e-01    4.88231e-05    4.88231e-05    
5344    2.60908e-01    4.88231e-05    4.88231e-05    
5345    2.60957e-01    4.88231e-05    4.88231e-05    
5346    2.61006e-01    4.88231e-05    4.88231e-05    
5347    2.61055e-01    4.88231e-05    4.88231e-05    
5348    2.61103e-01    4.88231e-05    4.88231e-05    
5349    2.61152e-01    4.88231e-05    4.88231e-05    
5350    2.61201e-01    4.88231e-05    4.88231e-05    
5351    2.61250e-01    4.88231e-05    4.88231e-05    
5352    2.61299e-01    4.88231e-05    4.88231e-05    
5353    2.61348e-01    4.88231e-05    4.88231e-05    
5354    2.61396e-01    4.88231e-05    4.88231e-05    
5355    2.61445e-01    4.88231e-05    4.88231e-05    
5356    2.61494e-01    4.88231e-05    4.88231e-05    
5357    2.61543e-01    4.88231e-05    4.88231e-05    
5358    2.61592e-01    4.88231e-05    4.88231e-05    
5359    2.61641e-01    4.88231e-05    4.88231e-05    
5360    2.61689e-01    4.88231e-05    4.88231e-05    
5361    2.61738e-01    4.88231e-05    4.88231e-05    
5362    2.61787e-01    4.88231e-05    4.88231e-05    
5363    2.61836e-01    4.88231e-05    4.88231e-05    
5364    2.61885e-01    4.88231e-05    4.88231e-05    
5365    2.61933e-01    4.88231e-05    4.88231e-05    
5366    2.61982e-01    4.88231e-05    4.88231e-05    
5367    2.62031e-01    4.88231e-05    4.88231e-05    
5368    2.62080e-01    4.88231e-05    4.88231e-05    
5369    2.62129e-01    4.88231e-05    4.88231e-05    
5370    2.62178e-01    4.88231e-05    4.88231e-05    
5371    2.62226e-01    4.88231e-05    4.88231e-05    
5372    2.62275e-01    4.88231e-05    4.88231e-05    
5373    2.62324e-01    4.88231e-05    4.88231e-05    
5374    2.62373e-01    4.88231e-05    4.88231e-05    
5375    2.62422e-01    4.88231e-05    4.88231e-05    
5376    2.62471e-01    4.88231e-05    4.88231e-05    
5377    2.62519e-01    4.88231e-05    4.88231e-05    
5378    2.62568e-01    4.88231e-05    4.88231e-05    
5379    2.62617e-01    4.88231e-05    4.88231e-05    
5380    2.62666e-01    4.88231e-05    4.88231e-05    
5381    2.62715e-01    4.88231e-05    4.88231e-05    
5382    2.62763e-01    4.88231e-05    4.88231e-05    
5383    2.62812e-01    4.88231e-05    4.88231e-05    
5384    2.62861e-01    4.88231e-05    4.88231e-05    
5385    2.62910e-01    4.88231e-05    4.88231e-05    
5386    2.62959e-01    4.88231e-05    4.88231e-05    
5387    2.63008e-01    4.88231e-05    4.88231e-05    
5388    2.63056e-01    4.88231e-05    4.88231e-05    
5389    2.63105e-01    4.88231e-05    4.88231e-05    
5390    2.63154e-01    4.88231e-05    4.88231e-05    
5391    2.63203e-01    4.88231e-05    4.88231e-05    
5392    2.63252e-01    4.88231e-05    4.88231e-05    
5393    2.63301e-01    4.88231e-05    4.88231e-05    
5394    2.63349e-01    4.88231e-05    4.88231e-05    
5395    2.63398e-01    4.88231e-05    4.88231e-05    
5396    2.63447e-01    4.88231e-05    4.88231e-05    
5397    2.63496e-01    4.88231e-05    4.88231e-05    
5398    2.63545e-01    4.88231e-05    4.88231e-05    
5399    2.63593e-01    4.88231e-05    4.88231e-05    
5400    2.63642e-01    4.88231e-05    4.88231e-05    
5401    2.63691e-01    4.88231e-05    4.88231e-05    
5402    2.63740e-01    4.88231e-05    4.88231e-05    
5403    2.63789e-01    4.88231e-05    4.88231e-05    
5404    2.63838e-01    4.88231e-05    4.88231e-05    
5405    2.63886e-01    4.88231e-05    4.88231e-05    
5406    2.63935e-01    4.88231e-05    4.88231e-05    
5407    2.63984e-01    4.88231e-05    4.88231e-05    
5408    2.64033e-01    4.88231e-05    4.88231e-05    
5409    2.64082e-01    4.88231e-05    4.88231e-05    
5410    2.64130e-01    4.88231e-05    4.88231e-05    
5411    2.64179e-01    4.88231e-05    4.88231e-05    
5412    2.64228e-01    4.88231e-05    4.88231e-05    
5413    2.64277e-01    4.88231e-05    4.88231e-05    
5414    2.64326e-01    4.88231e-05    4.88231e-05    
5415    2.64375e-01    4.88231e-05    4.88231e-05    
5416    2.64423e-01    4.88231e-05    4.88231e-05    
5417    2.64472e-01    4.88231e-05    4.88231e-05    
5418    2.64521e-01    4.88231e-05    4.88231e-05    
5419    2.64570e-01    4.88231e-05    4.88231e-05    
5420    2.64619e-01    4.88231e-05    4.88231e-05    
5421    2.64668e-01    4.88231e-05    4.88231e-05    
5422    2.64716e-01    4.88231e-05    4.88231e-05    
5423    2.64765e-01    4.88231e-05    4.88231e-05    
5424    2.64814e-01    4.88231e-05    4.88231e-05    
5425    2.64863e-01    4.88231e-05    4.88231e-05    
5426    2.64912e-01    4.88231e-05    4.88231e-05    
5427    2.64960e-01    4.88231e-05    4.88231e-05    
5428    2.65009e-01    4.88231e-05    4.88231e-05    
5429    2.65058e-01    4.88231e-05    4.88231e-05    
5430    2.65107e-01    4.88231e-05    4.88231e-05    
5431    2.65156e-01    4.88231e-05    4.88231e-05    
5432    2.65205e-01    4.88231e-05    4.88231e-05    
5433    2.65253e-01    4.88231e-05    4.88231e-05    
5434    2.65302e-01    4.88231e-05    4.88231e-05    
5435    2.65351e-01    4.88231e-05    4.88231e-05    
5436    2.65400e-01    4.88231e-05    4.88231e-05    
5437    2.65449e-01    4.88231e-05    4.88231e-05    
5438    2.65498e-01    4.88231e-05    4.88231e-05    
5439    2.65546e-01    4.88231e-05    4.88231e-05    
5440    2.65595e-01    4.88231e-05    4.88231e-05    
5441    2.65644e-01    4.88231e-05    4.88231e-05    
5442    2.65693e-01    4.88231e-05    4.88231e-05    
5443    2.65742e-01    4.88231e-05    4.88231e-05    
5444    2.65790e-01    4.88231e-05    4.88231e-05    
5445    2.65839e-01    4.88231e-05    4.88231e-05    
5446    2.65888e-01    4.88231e-05    4.88231e-05    
5447    2.65937e-01    4.88231e-05    4.88231e-05    
5448    2.65986e-01    4.88231e-05    4.88231e-05    
5449    2.66035e-01    4.88231e-05    4.88231e-05    
5450    2.66083e-01    4.88231e-05    4.88231e-05    
5451    2.66132e-01    4.88231e-05    4.88231e-05    
5452    2.66181e-01    4.88231e-05    4.88231e-05    
5453    2.66230e-01    4.88231e-05    4.88231e-05    
5454    2.66279e-01    4.88231e-05    4.88231e-05    
5455    2.66328e-01    4.88231e-05    4.88231e-05    
5456    2.66376e-01    4.88231e-05    4.88231e-05    
5457    2.66425e-01    4.88231e-05    4.88231e-05    
5458    2.66474e-01    4.88231e-05    4.88231e-05    
5459    2.66523e-01    4.88231e-05    4.88231e-05    
5460    2.66572e-01    4.88231e-05    4.88231e-05    
5461    2.66620e-01    4.88231e-05    4.88231e-05    
5462    2.66669e-01    4.88231e-05    4.88231e-05    
5463    2.66718e-01    4.88231e-05    4.88231e-05    
5464    2.66767e-01    4.88231e-05    4.88231e-05    
5465    2.66816e-01    4.88231e-05    4.88231e-05    
5466    2.66865e-01    4.88231e-05    4.88231e-05    
5467    2.66913e-01    4.88231e-05    4.88231e-05    
5468    2.66962e-01    4.88231e-05    4.88231e-05    
5469    2.67011e-01    4.88231e-05    4.88231e-05    
5470    2.67060e-01    4.88231e-05    4.88231e-05    
5471    2.67109e-01    4.88231e-05    4.88231e-05    
5472    2.67158e-01    4.88231e-05    4.88231e-05    
5473    2.67206e-01    4.88231e-05    4.88231e-05    
5474    2.67255e-01    4.88231e-05    4.88231e-05    
5475    2.67304e-01    4.88231e-05    4.88231e-05    
5476    2.67353e-01    4.88231e-05    4.88231e-05    
5477    2.67402e-01    4.88231e-05    4.88231e-05    
5478    2.67450e-01    4.88231e-05    4.88231e-05    
5479    2.67499e-01    4.88231e-05    4.88231e-05    
5480    2.67548e-01    4.88231e-05    4.88231e-05    
5481    2.67597e-01    4.88231e-05    4.88231e-05    
5482    2.67646e-01    4.88231e-05    4.88231e-05    
5483    2.67695e-01    4.88231e-05    4.88231e-05    
5484    2.67743e-01    4.88231e-05    4.88231e-05    
5485    2.67792e-01    4.88231e-05    4.88231e-05    
5486    2.67841e-01    4.88231e-05    4.88231e-05    
5487    2.67890e-01    4.88231e-05    4.88231e-05    
5488    2.67939e-01    4.88231e-05    4.88231e-05    
5489    2.67988e-01    4.88231e-05    4.88231e-05    
5490    2.68036e-01    4.88231e-05    4.88231e-05    
5491    2.68085e-01    4.88231e-05    4.88231e-05    
5492    2.68134e-01    4.88231e-05    4.88231e-05    
5493    2.68183e-01    4.88231e-05    4.88231e-05    
5494    2.68232e-01    4.88231e-05    4.88231e-05    
5495    2.68280e-01    4.88231e-05    4.88231e-05    
5496    2.68329e-01    4.88231e-05    4.88231e-05    
5497    2.68378e-01    4.88231e-05    4.88231e-05    
5498    2.68427e-01    4.88231e-05    4.88231e-05    
5499    2.68476e-01    4.88231e-05    4.88231e-05    
5500    2.68525e-01    4.88231e-05    4.88231e-05    
5501    2.68573e-01    4.88231e-05    4.88231e-05    
5502    2.68622e-01    4.88231e-05    4.88231e-05    
5503    2.68671e-01    4.88231e-05    4.88231e-05    
5504    2.68720e-01    4.88231e-05    4.88231e-05    
5505    2.68769e-01    4.88231e-05    4.88231e-05    
5506    2.68818e-01    4.88231e-05    4.88231e-05    
5507    2.68866e-01    4.88231e-05    4.88231e-05    
5508    2.68915e-01    4.88231e-05    4.88231e-05    
5509    2.68964e-01    4.88231e-05    4.88231e-05    
5510    2.69013e-01    4.88231e-05    4.88231e-05    
5511    2.69062e-01    4.88231e-05    4.88231e-05    
5512    2.69110e-01    4.88231e-05    4.88231e-05    
5513    2.69159e-01    4.88231e-05    4.88231e-05    
5514    2.69208e-01    4.88231e-05    4.88231e-05    
5515    2.69257e-01    4.88231e-05    4.88231e-05    
5516    2.69306e-01    4.88231e-05    4.88231e-05    
5517    2.69355e-01    4.88231e-05    4.88231e-05    
5518    2.69403e-01    4.88231e-05    4.88231e-05    
5519    2.69452e-01    4.88231e-05    4.88231e-05    
5520    2.69501e-01    4.88231e-05    4.88231e-05    
5521    2.69550e-01    4.88231e-05    4.88231e-05    
5522    2.69599e-01    4.88231e-05    4.88231e-05    
5523    2.69648e-01    4.88231e-05    4.88231e-05    
5524    2.69696e-01    4.88231e-05    4.88231e-05    
5525    2.69745e-01    4.88231e-05    4.88231e-05    
5526    2.69794e-01    4.88231e-05    4.88231e-05    
5527    2.69843e-01    4.88231e-05    4.88231e-05    
5528    2.69892e-01    4.88231e-05    4.88231e-05    
5529    2.69940e-01    4.88231e-05    4.88231e-05    
5530    2.69989e-01    4.88231e-05    4.88231e-05    
5531    2.70038e-01    4.88231e-05    4.88231e-05    
5532    2.70087e-01    4.88231e-05    4.88231e-05    
5533    2.70136e-01    4.88231e-05    4.88231e-05    
5534    2.70185e-01    4.88231e-05    4.88231e-05    
5535    2.70233e-01    4.88231e-05    4.88231e-05    
5536    2.70282e-01    4.88231e-05    4.88231e-05    
5537    2.70331e-01    4.88231e-05    4.88231e-05    
5538    2.70380e-01    4.88231e-05    4.88231e-05    
5539    2.70429e-01    4.88231e-05    4.88231e-05    
5540    2.70477e-01    4.88231e-05    4.88231e-05    
5541    2.70526e-01    4.88231e-05    4.88231e-05    
5542    2.70575e-01    4.88231e-05    4.88231e-05    
5543    2.70624e-01    4.88231e-05    4.88231e-05    
5544    2.70673e-01    4.88231e-05    4.88231e-05    
5545    2.70722e-01    4.88231e-05    4.88231e-05    
5546    2.70770e-01    4.88231e-05    4.88231e-05    
5547    2.70819e-01    4.88231e-05    4.88231e-05    
5548    2.70868e-01    4.88231e-05    4.88231e-05    
5549    2.70917e-01    4.88231e-05    4.88231e-05    
5550    2.70966e-01    4.88231e-05    4.88231e-05    
5551    2.71015e-01    4.88231e-05    4.88231e-05    
5552    2.71063e-01    4.88231e-05    4.88231e-05    
5553    2.71112e-01    4.88231e-05    4.88231e-05    
5554    2.71161e-01    4.88231e-05    4.88231e-05    
5555    2.71210e-01    4.88231e-05    4.88231e-05    
5556    2.71259e-01    4.88231e-05    4.88231e-05    
5557    2.71307e-01    4.88231e-05    4.88231e-05    
5558    2.71356e-01    4.88231e-05    4.88231e-05    
5559    2.71405e-01    4.88231e-05    4.88231e-05    
5560    2.71454e-01    4.88231e-05    4.88231e-05    
5561    2.71503e-01    4.88231e-05    4.88231e-05    
5562    2.71552e-01    4.88231e-05    4.88231e-05    
5563    2.71600e-01    4.88231e-05    4.88231e-05    
5564    2.71649e-01    4.88231e-05    4.88231e-05    
5565    2.71698e-01    4.88231e-05    4.88231e-05    
5566    2.71747e-01    4.88231e-05    4.88231e-05    
5567    2.71796e-01    4.88231e-05    4.88231e-05    
5568    2.71845e-01    4.88231e-05    4.88231e-05    
5569    2.71893e-01    4.88231e-05    4.88231e-05    
